NOM PDV,ADRESSE PDV,LOCALISATION
Alimentation Chez Maman Florence,scat urbam,"17°27'29.78""W  14°44'29.68""N"
Marie Preira,près de la mosquée,"17°26'46.07""W  14°44'21.37""N"
Jannot Mendy,près de l'église Saint Paul,"17°26'48.77""W  14°44'20.33""N"
karlyto,près alimentation Jannot,"17°26'47.04""W  14°44'19.19""N"
Bar Kabouyana,Ruelle en face Outécor,"17°26'50.28""W  14°44'13.46""N"
Bar mame Paul,dernière Ndoye,"17°26'45.91""W  14°44'13.22""N"
Bar 225,Prêt du canal,"17°26'45.71""W  14°44'16.43""N"
Bar chez Pa Dion,2ie ruelle à gauche de Ndoye,"17°26'48.08""W  14°44'15.19""N"
Bar Outhiécor,prêt de Ndoye,"17°26'48.83""W  14°44'12.37""N"
Ndoye,côté canal grand yoff,"17°26'47.93""W  14°44'13.73""N"
BAR CHEZ LÉLA,Sous le pond allant vers mbèd fass,"17°20'43.39""W  14°45'55.81""N"
Bar Chez Victor,Prèt de la case des tout petit,"17°21'19.31""W  14°45'17.41""N"
CHEZ ARMAND,prèt des clando,"17°21'39.68""W  14°44'55.13""N"
Chez Mado,prèt des clando,"17°21'41.58""W  14°44'53.52""N"
Alimentation chez Marie,Marché diamagueune,"17°21'47.49""W  14°44'58.37""N"
BARASSA LA FRANCE,Chez Lys Ndiago,"17°21'57.45""W  14°45'4.78""N"
Bar Chez Jean Pierre,Diamagueune prèt du marché,"17°21'14.18""W  14°45'21.38""N"
Chez ERIC,prèt de ndiago bar,"17°21'44.16""W  14°45'3.89""N"
NDIAGO BAR,Qrt Samba Dramé,"17°21'43.17""W  14°45'6.39""N"
Chez Paul,Darou,"16°24'9.90""W  14°20'30.59""N"
Bar Chez Augustine,Darou salam prèt du marché,"17°21'37.31""W  14°45'6.58""N"
BERTIN MANGA,face au terrain,"17°21'7.41""W  14°45'7.17""N"
BAR POPONGUINE MR GOMIS GUÉDIAWAYE,Après SDE avant marché,"17°22'23.85""W  14°46'42.75""N"
BAR SOMBRA BAZIL MENDY,Angle mousse,"17°22'20.80""W  14°46'45.75""N"
BAR CHEZ GASTON ÉLIMANE,stade ndiatème,"17°22'34.36""W  14°46'53.19""N"
Mme Dioh Chez Nanou,pret de la pharmacie,"17°22'38.22""W  14°47'1.07""N"
PAULIN MENDY KAMPYL’S SHOP,prèt du dépot gaz,"17°22'32.09""W  14°46'52.02""N"
KARIM BOUBA,prèt marché ndiarème,"17°22'53.93""W  14°46'54.82""N"
CLAUDE PREIRA,Aprés André Mendy,"17°22'37.44""W  14°46'36.33""N"
Dépot ANDRÉ MENDY,Prèt du lycée limamoulaye,"17°22'41.21""W  14°46'35.64""N"
Chez Bathily,Ouakam batrain,"17°28'41.61""W  14°43'9.54""N"
Chez  Mendy Jérôme,Ouakam côté marché,"17°29'15.00""W  14°43'15.18""N"
Coin Cosy Bar Moise,Ouakam face Station Totale,"17°29'15.70""W  14°43'4.19""N"
Bar Chez Dioh Moise Boukary,Ouakam,"17°29'26.05""W  14°43'50.98""N"
Complexe Aïman,Ouakam coté Brioche doré,"17°29'28.02""W  14°43'47.95""N"
Bar Awalé Gerard,Ouakam coté Stade,"17°29'27.19""W  14°43'45.41""N"
Chez Casien,Ouakam Comico,"17°28'58.28""W  14°43'47.03""N"
Balampé Bar  Chez lopy,Ouakam Comico,"17°29'2.54""W  14°43'41.43""N"
Le Bougeois  Michelle et Maruis,Ouakam,"17°29'1.96""W  14°43'38.75""N"
Chez Jerome Yandé,Ouakam tournois,"17°28'57.83""W  14°43'36.99""N"
Bar  Joyce  Natacha,Ouakam,"17°28'41.97""W  14°43'22.91""N"
Alimentation Royau Boisson  Kevine,Ouakam Cité Avion,"17°29'1.46""W  14°43'24.60""N"
Cadjiafoul Bar Faro Alioune Soumbédioune,Soumbédioune,"17°27'29.62""W  14°40'36.08""N"
Baba Diop Corniche Soumbédioune,Corniche Soumbédioune,"17°27'27.93""W  14°40'39.59""N"
Bistro de Paris Remy Ndecki,Medina 15×6,"17°27'9.61""W  14°40'37.20""N"
Chez Barros Alex 6×7,Medina 6×7,"17°27'2.04""W  14°40'32.68""N"
Alimentation Barros  Bruno Mendy,Medina 6×7,"17°27'2.13""W  14°40'32.83""N"
Barros 5×16,Medina 5×16,"17°26'53.36""W  14°40'40.82""N"
Alimétation chez Daniel,Medina 5×16,"17°26'52.96""W  14°40'40.54""N"
Mini Prix,Avenue Malick Sy Medina,"17°26'48.11""W  14°40'34.61""N"
Paraclet Rogina,Avenue Malick Sy Medina,"17°26'48.05""W  14°40'34.92""N"
Nelson,Coté Garage Lat Dior,"17°26'29.16""W  14°40'13.72""N"
Chez Alexandre,Face Mole 1,"17°25'43.76""W  14°40'21.41""N"
Bar chez Rémi,côté marché Bidiona,"17°26'37.29""W  14°44'15.78""N"
Bar Frontière,en face marché Bidiona,"17°26'36.16""W  14°44'18.53""N"
Bar chez Agnès,en face SIPA,"17°26'40.06""W  14°44'16.87""N"
Bar Baraf,derrière police grand yoff côté marché,"17°27'0.41""W  14°44'11.31""N"
Bar Ediougou,côté marché grand yoff,"17°26'53.02""W  14°44'15.24""N"
Bar Santhaba,en face SIPA,"17°26'41.05""W  14°44'14.16""N"
Bar NaCimbo,côté boulangerie,"17°26'57.68""W  14°43'57.14""N"
Bar  chez Armand,dernière Bar sante yalla,"17°27'4.77""W  14°44'5.11""N"
Alimentation chez papa Ex tony,côté Bar sante yalla,"17°27'4.58""W  14°44'0.09""N"
Santa Maria,en face hôpital C.T.O,"17°26'48.63""W  14°43'59.53""N"
Bar Kaméme,en face t'allais boudababo,"17°26'45.94""W  14°44'3.36""N"
Bar Dallas,en face C.E.M grand yoff,"17°26'47.66""W  14°44'8.53""N"
Bar Le Guinté,en face B.R.T côté feu rouge,"17°27'12.43""W  14°44'22.76""N"
Bar Manta Mbodj,Alignement Formoz dernière première bet,"17°27'10.64""W  14°44'19.96""N"
Alimentation Jean Pierre,côté mairie grand yoff,"17°27'1.78""W  14°44'10.63""N"
Bar chez Antoine,en face foyer des jeunes,"17°27'4.81""W  14°44'11.82""N"
Bar 44,dernière Bar chez Manou,"17°27'13.81""W  14°44'0.39""N"
Bar Santé Yalla,côté grand monument côté garage casamane,"17°27'6.38""W  14°44'3.43""N"
Bar La casa,dernière Bar santhiba,"17°26'41.15""W  14°44'15.14""N"
Bar Awara,derrière station shel patte doie,"17°26'40.54""W  14°44'29.56""N"
Bar chez Henriette,côté grossiste Formoz Mendy,"17°27'6.32""W  14°44'17.64""N"
Alimentation yacinthe thiandoum,en face B.R.T,"17°27'17.13""W  14°44'15.15""N"
Alimentation yanga,scart urbam côté B.R.T,"17°27'19.73""W  14°44'6.74""N"
Bar Keur Mère France,apres escale meme ruelle,"17°25'21.67""W  14°46'17.51""N"
Bar Escale,apres rond point Malibu,"17°26'27.70""W  14°45'5.04""N"
amy ndao,cambére apres escale,"17°25'4.83""W  14°46'27.51""N"
Bar Mandatine,cité Alioune Sow,"17°24'36.56""W  14°46'34.26""N"
gorge alain,aréne national,"17°23'47.36""W  14°45'43.58""N"
chez VAM,aréne nationale,"17°23'46.94""W  14°45'43.85""N"
Alimentation Chez Nico,pikine côté aréne,"17°23'54.07""W  14°45'54.24""N"
Alimentation Santa Maria,las palmas,"17°24'25.10""W  14°46'7.07""N"
Alimentation chez Gabin,golf sud,"17°24'37.75""W  14°46'3.55""N"
Bar Maison Blanche,parcelle unité 19 apres camp sapeur,"17°26'12.04""W  14°45'42.20""N"
Bar Umiran,parcelle unité 17,"17°26'26.51""W  14°45'24.34""N"
Bar Montagne,parcelle unité 18,"17°26'29.34""W  14°45'22.53""N"
Bar Canette,parcelle unité 17,"17°26'29.75""W  14°45'26.76""N"
Bar Dakhargui,parcelle unité 17,"17°26'24.04""W  14°45'27.34""N"
Alimentation Gie Tam,parcelle unité13 aprés Daniel Mbaye,"17°26'22.53""W  14°45'25.31""N"
Alimentation Jean Pierre,parcelle unité 3,"17°27'1.78""W  14°44'10.63""N"
Alimentation chez Christian,coté lycée LPA,"17°25'22.67""W  14°45'39.54""N"
chez valéry,parcelle unité 6,"17°25'42.77""W  14°45'28.14""N"
alimentation casa express,parcelle unité 7,"17°25'46.68""W  14°45'32.24""N"
Bar Ithioung,parcelle unité 7,"17°25'47.15""W  14°45'32.56""N"
alimentation chez Richard,parcelle unité 7,"17°25'59.02""W  14°45'35.52""N"
sagiy mazuy,parcelle unité 17,"17°26'27.07""W  14°45'37.11""N"
chez mamy,parcelle unité 16,"17°26'29.34""W  14°45'42.11""N"
alimentation Baraye,parcelle unité 16,"17°26'33.50""W  14°45'41.98""N"
chez marius,parcelle unité 16,"17°26'33.70""W  14°45'49.02""N"
Alimzntation Carrefour,meme ruelle chez bechale,"17°26'54.60""W  14°45'42.10""N"
Chez Dani,meme ruelle chez bechale,"17°26'55.21""W  14°45'42.02""N"
Elisabeth Diouf,grand medine côté  pont diamalaye,"17°26'59.53""W  14°45'41.16""N"
Joachin Nico Preira,parcelle unité 24,"17°26'48.79""W  14°45'15.73""N"
michelle preirra,parcelle unité 25,"17°26'53.54""W  14°45'11.22""N"
Pierre Mendy,parcelle unité 24,"17°26'48.95""W  14°45'12.89""N"
Apolinaire Gregoire Mendy,parcelle unité 22,"17°26'35.18""W  14°45'8.56""N"
BAR PORTE BLEU,yeumbeul,"17°21'3.48""W  14°46'30.82""N"
Dépot Chez Auguste,comico,"17°20'20.68""W  14°46'40.04""N"
BAR CHEZ HUBERT,Amdalaye comico,"17°20'12.40""W  14°46'31.32""N"
CHEZ WILSON,Comico yeumbeul,"17°20'36.72""W  14°46'9.82""N"
CHEZ MALOU,arret clando comico,"17°20'41.80""W  14°46'15.02""N"
BAR LÉHARIEN,face Pharmacie boune,"17°20'48.55""W  14°46'3.26""N"
BAR THIOLEUM,route de boune poste courant,"17°21'3.12""W  14°46'9.62""N"
JEAN GOMIS,assecna,"17°21'36.48""W  14°46'38.07""N"
VICTOR GOMIS,yeumbeul assecna,"17°21'39.98""W  14°46'42.16""N"
ALIMENTION CHEZ ANDRÉ,wakinane nimzatt,"17°22'25.18""W  14°46'40.32""N"
BAR CHEZ JOE,Guédiawaye bassin matché bou bess,"17°22'7.46""W  14°46'42.05""N"
DÉPOT JEAN PAUL,Pikine Taly boumague,"17°23'24.47""W  14°45'54.22""N"
BAF SAFF BAR,pikine prèt du tribunal,"17°23'38.29""W  14°45'56.88""N"
BAR CHEZ PREIRA,face lobou mame diarra,"17°20'38.32""W  14°44'59.82""N"
Passophie,guinaw rail,"17°22'51.82""W  14°45'12.99""N"
BAR LOUIS GOMIS,guinaw rail,"17°22'56.69""W  14°45'6.81""N"
Chez MÈRE ARAS,guinaw rail,"17°23'16.51""W  14°45'7.11""N"
BAR CHEZ ANGÈLE,Guinaw,"17°23'17.36""W  14°44'59.70""N"
BAR PASTEF,prèt de l’école Apix,"17°23'25.92""W  14°44'55.97""N"
ALIMENTATION ISMAILA DIENG,complexe culturel de pikine,"17°23'52.60""W  14°44'54.57""N"
Bar Chez André pikine,icotaf,"17°23'40.28""W  14°45'0.04""N"
Bar le Rosaire,icotaf prèt du bar chez andré,"17°23'39.29""W  14°45'0.55""N"
Bar toulounais,Taly boumague,"17°23'51.28""W  14°45'18.07""N"
Bar chez Willy,côté cimetière yoff,"17°27'13.54""W  14°45'21.53""N"
Bar Pouno,côté rompoint 26,"17°27'11.90""W  14°45'9.88""N"
Alimentation Chez Montéro,côté case des toutes petites,"17°28'8.37""W  14°45'10.46""N"
Alimentation Chez Alex,oust foire,"17°28'25.31""W  14°45'16.82""N"
Alimentation Chez Albert,Nord foire,"17°28'23.02""W  14°45'10.79""N"
Alimentation Chez doudou,ancien mairie grand yoff côté école H.L.M patte doie,"17°26'36.59""W  14°44'25.38""N"
Alimentation  Chez Jean,zone de captage côté terrain de football,"17°26'31.02""W  14°43'45.95""N"
Alimentation  Chez Nestor,derrière Bar frontière,"17°26'38.23""W  14°44'20.02""N"
Alimentation Aleluia chez Henry,côté Bar Essentiel,"17°26'44.12""W  14°44'26.76""N"
Bar La Gorénne,derrière mairie patte doie côté Bar la congolaise,"17°26'35.32""W  14°44'51.84""N"
Bar La congolaise,derrière mairie patte doie côté Bar la gorénne,"17°26'35.60""W  14°44'51.73""N"
Alimentation Chez Magui,derrière Naby chouker côté boulangerie,"17°26'37.49""W  14°44'41.50""N"
Bar chez Fara,Khar yalla,"17°27'17.66""W  14°43'55.28""N"
Bar kheur Fara,khar yalla,"17°27'7.15""W  14°43'45.85""N"
Bar Front de Terre,derrière gendarmerie front de terre,"17°26'49.36""W  14°43'52.70""N"
Bar PATAKA,derrière Kamgui,"17°26'42.54""W  14°44'25.82""N"
Bar kamgui,côté L essentielle,"17°26'42.46""W  14°44'28.11""N"
Bar L Essentiel,côté kamgui,"17°26'43.69""W  14°44'28.14""N"
Bar petit Paris,en face pont Sénégal 92,"17°26'56.92""W  14°44'34.17""N"
Alimentation Chez Christine,en face pont Sénégal 92,"17°26'58.81""W  14°44'33.12""N"
Bar Kambouum,en face alimentation Zidane,"17°26'52.72""W  14°44'27.12""N"
Alimentation Zidane,en face Bar Kamboumbrana,"17°26'52.80""W  14°44'27.87""N"
chez ta margot,golf nord,"17°27'20.78""W  14°45'2.98""N"
alimentation chez Tapha,coté BRT,"17°24'11.92""W  14°46'26.32""N"
bar képare,camberéne,"17°27'1.94""W  14°45'36.59""N"
totale case ba,parcelle case ba,"17°25'36.95""W  14°44'29.56""N"
lambaye 7,unité 7,"17°25'44.60""W  14°45'39.16""N"
madame faye,croisement 22,"17°26'2.31""W  14°45'11.49""N"
dépot mendy,parcelle 21,"17°26'43.39""W  14°45'7.15""N"
chez pathie,parcelle unité 25 en face stade,"17°27'1.80""W  14°45'2.02""N"
chez pierre,parcelle,"17°27'13.82""W  14°45'14.52""N"
chez charle,nord foire,"17°26'8.97""W  14°45'3.37""N"
chez aliwiss,cité mixta,"17°27'20.16""W  14°44'57.83""N"
Alimentation Dos Santos,cite mixta,"17°27'23.81""W  14°44'53.62""N"
chez gerome,hlm grand medine,"17°27'1.76""W  14°45'36.53""N"
Alimentation Espace Fraicheur,en face Sangomar,"17°27'0.04""W  14°45'31.24""N"
Bar le sangomar,grand medine,"17°27'0.54""W  14°45'31.54""N"
mére thérésa,hlm grand médine,"17°27'7.48""W  14°45'28.59""N"
Kadjindiassa,parcelle unité 26,"17°25'15.69""W  14°46'21.40""N"
alimentation chez  michelle,parcelle unité 24,"17°27'2.81""W  14°39'5.27""N"
Alimentation  Avi Sougou,Dior en face station total,"17°26'51.52""W  14°45'29.74""N"
Bar 2000,parcelle unité 11 derrière Stade,"17°26'8.87""W  14°45'28.06""N"
chez cocote,hlm grand medine,"17°27'1.48""W  14°45'42.03""N"
Chez Modou,parcelle unité 21,"17°26'41.22""W  14°45'20.51""N"
Alimentation  chez petit,parcelle unité,"17°26'29.96""W  14°44'54.67""N"
alimentation la source,parcelle cité soprim,"17°26'8.80""W  14°45'3.32""N"
Chez Lamine,parcelle unité 8,"17°25'55.61""W  14°45'17.57""N"
chez paul,parcelle unité 22,"16°24'9.90""W  14°20'30.59""N"
epicerie ndiago,parcelle unité 18 numero 545,"17°26'23.33""W  14°45'12.50""N"
Chez Penc,parcelle unité 11 coté stade,"17°26'8.61""W  14°45'31.90""N"
Bar Chez Joe,parcelle unité 6,"17°22'7.46""W  14°46'42.05""N"
Alimentation Jean Pierre Mendy,golf,"17°25'9.10""W  14°45'51.25""N"
BAR ÉMILIE,quartier,"17°19'53.71""W  14°47'23.19""N"
BAR RESTO CATOR,Quartier ndiago,"17°19'49.21""W  14°47'22.47""N"
BAR CHEZ PA TONY,Quartier ndiago,"17°19'50.92""W  14°47'23.48""N"
ALIMENTATION CHEZ LAZARD 2,Quartier,"17°19'50.80""W  14°47'20.06""N"
BAR BAKASSA,Quartier,"17°19'51.75""W  14°47'18.82""N"
ALIMENTARION THIABO,Quartier,"17°19'52.15""W  14°47'16.36""N"
NEVER DIE BAR CHEZ FRANÇOIS,Quartier ndiago,"17°19'50.46""W  14°47'15.18""N"
SAKAYA MALIKA,Quartier,"17°19'54.26""W  14°47'15.78""N"
ALIMENTATION PAUL MENDY,quartier ndiago,"17°19'52.55""W  14°47'17.74""N"
ALIMENTATION CHEZ LAZARD,quartier ndiago,"17°19'51.69""W  14°47'18.79""N"
ALIMENTATION CHEZ LAURENT,après police malika,"17°20'22.88""W  14°48'12.83""N"
BAR FOUGON 2,malika montagne,"17°19'44.24""W  14°47'31.27""N"
BAR ROUK BI,avant local,"17°21'7.92""W  14°47'3.58""N"
BAR LOCAL BÈN BARAK,BÈN BARAK,"17°21'10.68""W  14°46'59.45""N"
ALIMENTATION VICTOR GOMIS 2,Staton yeumbeul,"17°21'32.38""W  14°46'35.38""N"
