NOM PDV,ADRESSE PDV,LOCALISATION
ALIMENTATION CHEZ JEAN GABIN,Golf,"17°24'38.02""W  14°46'3.70""N"
Alimentation SANTA MARIA,HLM LAS PALMAS,"17°24'25.10""W  14°46'7.07""N"
BAR LE RAVIN,ravin canada,"17°23'57.91""W  14°46'14.94""N"
Alimentation David mendy,cheikh wade,"17°23'16.55""W  14°46'51.81""N"
Alimentation Elizabeth mendy,pikine marché peund,"17°23'22.21""W  14°46'5.50""N"
Alimentation Chez Richard,cité djinkhoume,"17°25'59.02""W  14°45'35.52""N"
BAR LA CASE CHEZ PASCAL,baylaye,"17°22'42.29""W  14°47'7.01""N"
BAR ELRON DIAM DOU DOYE,Alminko,"17°22'41.70""W  14°47'5.60""N"
KADJINDIASSA,baylaye,"17°25'15.69""W  14°46'21.40""N"
CHEZ GAS,Bayelaye,"17°22'23.71""W  14°45'50.86""N"
Alimention jean pierre baylaye,baylaye,"17°22'34.45""W  14°46'53.00""N"
Dépot JEAN PIERRE MENDY,marché bou bess guédiawaye,"17°22'16.02""W  14°46'29.85""N"
Bar Chez JOE,église,"17°22'7.46""W  14°46'42.05""N"
BAR FILAO,police wakinane,"17°22'35.66""W  14°47'14.88""N"
Alimentation Chez François,Amond 6,"17°22'55.82""W  14°47'4.74""N"
BAR CHEZ ALAIN,wakinane nimzatt,"17°22'55.88""W  14°46'59.36""N"
Barassa,marché ndiarème,"17°22'52.71""W  14°46'52.78""N"
Alimentation Chez Cap Gomis,marché bou bess arret 27,"17°22'28.80""W  14°46'36.04""N"
BAR KAPOL,prèt de chez andré guédiawaye,"17°22'36.82""W  14°46'37.50""N"
Alimentation Cocotier,Dalifor,"17°25'4.85""W  14°44'33.49""N"
Bar Logon,Dalifor côté Police,"17°25'13.92""W  14°44'13.04""N"
Bar Chez Julie,Dalifor côté Église,"17°25'9.94""W  14°44'33.48""N"
Alimentation Chez Patrice,Dalifor après marché,"17°25'9.79""W  14°44'39.64""N"
Alimentation Big Ji,Maristes,"17°25'15.82""W  14°44'6.48""N"
Alimentation Chez Laurent,Maristes,"17°20'22.88""W  14°48'12.83""N"
Alimentation Lewto,Maristes,"17°26'11.63""W  14°44'21.12""N"
Bar Chez Appo,Castor,"17°27'6.87""W  14°43'29.79""N"
Bar Chez Elisa Marie Jeanne,Bourgiba,"17°27'2.97""W  14°43'4.35""N"
Bar Chez Fanfa Remond,Dieupeul,"17°27'10.76""W  14°43'6.08""N"
Alimentation Daniel,Grand Dakar,"17°27'30.74""W  14°42'21.09""N"
Alimentation Chez Jean,Grand Dakar,"17°27'15.24""W  14°42'28.86""N"
Alimentation Ernest,Libertés 2,"17°27'26.81""W  14°42'47.40""N"
Bar Samaritin 2 libertés 2 Nina,Libertés 2,"17°27'26.78""W  14°42'47.53""N"
Alimentation Emmanuel,Libertés 2,"17°27'21.68""W  14°42'45.15""N"
Alimentation Feuilles de Vignes,libertés 2,"17°27'21.56""W  14°42'44.27""N"
Bar  Le dimanche,Sacré Cœur,"17°27'40.12""W  14°42'53.04""N"
Chez Djiegane,Libertés 1,"17°27'37.59""W  14°42'40.89""N"
Bar Etalon,Face Demba Diop,"17°27'29.26""W  14°42'32.21""N"
Alimentation Chez Nico Astou,Marché Castor,"17°26'57.63""W  14°43'33.19""N"
Alimentation Chez Didier,Sacré Cœur,"17°27'50.13""W  14°43'4.10""N"
Bar  Restaurant Chez Tata Catho,Rond point JVC,"17°27'46.82""W  14°43'17.52""N"
Bar Odéon  Madame Thioro Diaw,Rond point Libertés 6,"17°27'36.47""W  14°43'43.81""N"
Alimentation Maman Bendio,Libertés 6 Extension côté pharmacie Nassou Keita,"17°28'10.11""W  14°43'33.22""N"
Alimentation Always Leontine,Baobab  côté Mairie,"17°27'46.44""W  14°42'18.47""N"
Bar Le Ngonal,Baobab côte Mairie,"17°27'46.01""W  14°42'18.42""N"
Bar 606 MIKE   Marie,Baobab N 606,"17°27'40.96""W  14°42'22.77""N"
Bar Séoul Marco,Karack,"17°27'59.74""W  14°42'21.57""N"
Bar Bois de Boulogne,Karack,"17°27'57.89""W  14°42'21.78""N"
Alimentation Bertouzy boisson Olivier,Sicap karak,"17°28'10.35""W  14°42'20.12""N"
Bar La Jovial,Fans Hock,"17°27'49.73""W  14°40'48.12""N"
Alimentation chez Jeo  Adrien Séne,Gueule Tapé,"17°27'33.14""W  14°40'52.07""N"
Bar Lumière Bleu Jean Paul Gomis,Médina 2 voix geul tapé,"17°27'14.33""W  14°40'58.91""N"
Alimentation chez Barros rue 31 Jean,médina rue 31,"17°27'13.62""W  14°40'53.86""N"
Chez Dany Bar Georges,Deux voix Sam médina,"17°27'8.89""W  14°41'10.12""N"
Bar Le Samaritin Moise Assine,Fass,"17°27'13.63""W  14°41'13.49""N"
Alimentation chez Poline  Ndiaye,Fass,"17°27'14.89""W  14°41'16.75""N"
Alimentation chez Nicole,Fass,"17°27'12.62""W  14°41'33.45""N"
Alimentation chez Leyti,Fass,"17°27'11.71""W  14°41'32.20""N"
Bar Le Piment,Fass,"17°27'6.92""W  14°41'29.34""N"
Alimentation Joseph,Fass Louveau,"17°27'0.38""W  14°41'37.06""N"
Alimentation chez Alphonse Badji,Fass couloir,"17°27'6.99""W  14°41'37.24""N"
Bunmy Bar restaurant Émilie Priera,Point E,"17°27'27.74""W  14°41'36.13""N"
Alimentation chez Jacqueline,Cité port hlm,"17°26'43.75""W  14°42'5.36""N"
Bar Chez Guilene,Keur Mame Nanou Biscuiterie,"17°26'49.69""W  14°42'30.84""N"
Sim Bar Ben Tally chez Lopy,Ben Tally,"17°26'58.89""W  14°42'36.49""N"
Bar Dougeul set Remond,Hlm 4 face Église Saint Maurice,"17°26'47.78""W  14°42'40.03""N"
Bar  chez Jean  Remond,Cité Bissap,"17°26'53.41""W  14°43'2.72""N"
Bar Diouloulou Prosper,Dieupeul face Croix bleu,"17°27'6.17""W  14°43'20.37""N"
Alimentation chez Mankabo Pape Fall,Dieupeul côte Sidibé,"17°27'2.21""W  14°43'20.15""N"
Alimentation Sidibé Adélaïde Rémi,Dieupeul côte croix bleu,"17°27'2.42""W  14°43'19.72""N"
Alimentation Jérôme Ntap,Dieupeul 2,"17°27'4.77""W  14°43'15.79""N"
Alimentation Pharmacie Libertés 5 Mathieu Gueye,Pharmacie Libertés 5,"17°27'30.66""W  14°43'19.72""N"
Alimentation Desanta Edwige Ba,Dieupeunl vers rond-point 6,"17°27'24.62""W  14°43'33.71""N"
Baz Chez Nguesse,Terminus Libertés 5,"17°27'25.26""W  14°43'28.45""N"
Alimentation chez Jérôme Cedrick Costa,Terminus Liberté 5 B,"17°27'26.89""W  14°43'28.63""N"
Alimentation Chez Félix,a près chez Christine dieme,"17°26'58.98""W  14°44'29.93""N"
One west,en face hôpital américain,"17°27'23.50""W  14°44'21.66""N"
Alimentation Chez Nino,derrière Bar dallas,"17°26'45.90""W  14°44'9.40""N"
Sabine,Guinée Bissau,"17°26'53.90""W  14°44'14.95""N"
Viviane Maman,côté en face Sabine,"17°26'54.10""W  14°44'14.72""N"
Anna bella,côté leonarda,"17°26'54.12""W  14°44'15.13""N"
Bar Léonnarda,Guinée Bissau côté Gomis,"17°26'53.45""W  14°44'14.90""N"
Inadapté Gomis,Guinée Bissau côté coloubaly,"17°26'53.17""W  14°44'14.85""N"
Bar chez Mimi couloubaly,Guinée Bissau côté Sabine,"17°26'53.95""W  14°44'15.20""N"
Jessica,Guinée Bissau côté Angel,"17°26'54.13""W  14°44'14.45""N"
Bar chez jeranda,Guinée Bissau en face Jessica,"17°26'54.39""W  14°44'15.11""N"
Bar chez Angel,Guinée Bissau côté sabine,"17°26'54.16""W  14°44'14.74""N"
Bar chez Bébé,lémon côté fatou diedhiou,"17°26'53.22""W  14°44'13.86""N"
Bar chez Fatou diedhiou,lémon côté johana,"17°26'53.18""W  14°44'13.83""N"
Bar chez johana,lémon côté Ely,"17°26'53.31""W  14°44'12.92""N"
Bar chez Ely Djiboune,lémon côté Guinée Bissau,"17°26'53.26""W  14°44'13.91""N"
Alimentation la Merveille,parcelle case ba,"17°25'43.67""W  14°45'30.72""N"
Dépôt La merveille,parcelle unité 5,"17°25'43.54""W  14°45'30.65""N"
Alimentation Joseph,parcelle u 11,"17°27'0.38""W  14°41'37.06""N"
supermarché Utile,parcelle soprim côté BCEAO,"17°26'23.91""W  14°45'3.08""N"
Bar Café des Arts,cité mixte derrière stade amitié,"17°27'24.60""W  14°44'46.74""N"
Lala Beach,diamalaye même ruelle la payotte,"17°27'41.27""W  14°45'43.50""N"
Bar Resto Sunsett,diamalaye à côté de la payotte,"17°27'37.50""W  14°45'43.77""N"
La Payotte,Dimalaye en face plage,"17°27'36.11""W  14°45'45.35""N"
Alimentation  Chez Paul,camberene,"17°27'12.56""W  14°45'34.39""N"
BAR KAMIAME BAR,Tali Diallo Boutique Bamba,"17°22'23.81""W  14°45'51.32""N"
Albert,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7704967, -17,3145225"
Alimentation Chez Ngonè,Derriere Pont,"17°19'32.39""W  14°47'18.38""N"
Alimentation Chez Pi,Face Lycee Ee Keur Massar,"17°19'32.39""W  14°47'18.38""N"
Alimentation Chez Valerie,Keur Massar,"14,7584669, -17,4288832"
Alimentation Daniel Mbaye,Keur Massar,"14,7792882, -17,327021"
Alimentation Mariano Gomis,Keur Massar,"17°19'22.59""W  14°46'23.74""N"
Alimentation Ste Famille,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7692013, -17,310207"
Alimentation Theo,Cité Tawfekh (socabeg),"14,8130204, -17,266498"
Alimentyation Chez Maman,Keur Massar,"14,7732621, -17,322944"
Aloise Diouf,"Quartier Plan Jaxaay 01, Commune De Jaxaay - Parcelles","14,7589967, -17,2978052"
Alphonse Sarr Alimentation La Providence,Apix Rond Point,"17°16'6.46""W  14°47'47.32""N"
Andre Diouf,Face Hopital,"17°18'34.10""W  14°45'3.08""N"
Antoine,Tally Carreaux Derriere Pont,"17°20'39.33""W  14°46'0.34""N"
Augustin,Keur Massar,"17°19'32.01""W  14°46'49.96""N"
B.A Chez Alexis,Keur Massar,"14,7742063, -17,3085534"
B.A Chez Coly Ex Sakaya,"Quartier Mbao, Commune De Mbao","14,7416591, -17,315804"
B.A Chez Edouard,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7691099, -17,3102437"
Bar Albert 1,"Quartier Commune De Rufisque Ouest, Rufisque","14,7345537, -17,2878137"
Bar Barth,Bambylor,"14,8100331, -17,1816502"
Bar Belier,Keur moussa,"14,7800306, -17,1132999"
Bar Beutham,Commune De Mbao,"14,74669,-17,31871"
Bar Bleu,"Quartier Commune De Rufisque Est, Rufisque","14,7200623, -17,2633797"
Bar Bleue Augustine,Hopital Youssou Mbargane,"17°15'48.16""W  14°43'12.22""N"
Bar Bongre,Commune De Tivaouane Peulh-Niaga,"14,7880784, -17,2884962"
Bar Chez Diagne,Keur moussa,"14,7800177, -17,1180722"
"Bar Chez Dioma ""Bon Coin""",Keur Massar,"14,7744239, -17,3139726"
Bar Chez Jules,"Quartier Mbao, Commune De Mbao","14,745034, -17,3201138"
Bar Chez Pierre,Bayakh,"14,8317891, -17,1396875"
Bar Denise,"Quartier Commune De Rufisque Nord, Rufisque","17°16'0.54""W  14°43'32.79""N"
Bar Denise,Darou Rahmane,"17°16'0.54""W  14°43'32.79""N"
Bar Domingo,"Contournement Sococim, Commune De Rufisque Est","14,7268824, -17,2651581"
Bar Elene,Kounoune,"14,750078, -17,2515764"
Bar Galilee,Keur Massar,"14,7725801, -17,3274198"
Bar Joe Bass,Keur Massar,"14,7061345, -17,4638202"
Bar Kabouka Charles,Darou Rahmane,"17°16'5.25""W  14°43'46.45""N"
Bar Kassoumay,Commune De Mbao,"14,7508566, -17,3094749"
Bar L'Oasis,"Quartier Plan Jaxaay 01, Commune De Jaxaay - Parcelles","14,7686113, -17,2926188"
Bar Mimi,Keur moussa,"14,7799962, -17,1132248"
Bar Nanore,"Quartier Commune De Rufisque Nord, Rufisque","14,7277725, -17,2651358"
Bar Ndoumbélane Etienne Taco,Tivaouane Peulh,"17°17'36.38""W  14°47'23.18""N"
Bar Popenguine,Keur Massar,"17°18'55.99""W  14°46'20.82""N"
Bar Popenguine,Pont Keur Massar,"17°18'55.99""W  14°46'20.82""N"
Bar Resto Le Toulonnais,"Quartier Mbao, Commune De Mbao","14,7405, -17,31808"
Bar Romeo,Cité Tawfekh (niaga),"14,8062202, -17,2483394"
Bar Soninké,"Voie De Dégagement Nord, Commune De Malika","14,80622, -17,33464"
Bar Téranga Emile,Marché,"17°19'32.39""W  14°47'18.38""N"
Bouba,Rufisque,"17°16'15.00""W  14°42'45.08""N"
Boutique Alcool Chez Jean,Keur Massar,"17°18'47.79""W  14°46'16.52""N"
Brise De Mer,"Rue Ousmane Socé Diop, Commune De Rufisque Est","14,7125237, -17,2708334"
Charles Gomis,Darou Rahmane,"17°17'15.40""W  14°43'59.44""N"
Chez Albert,"Quartier Commune De Rufisque Ouest, Rufisque","17°17'16.12""W  14°44'4.39""N"
Chez Albert,Clinique Naby,"17°17'16.12""W  14°44'4.39""N"
Chez Alice,"Quartier Commune De Rufisque Ouest, Rufisque","14,7311207, -17,2858028"
Chez Bertin Manga,Toll Diaz,"17°18'35.79""W  14°44'52.54""N"
Chez Emilia,Commune De Mbao,"14,7509032, -17,3103545"
Chez Laurent,"Quartier Commune De Rufisque Ouest, Rufisque","14,7277025, -17,2846819"
Chez Luc,"Quartier Cité Gendarmerie, Commune De Jaxaay - Parcelles","14,7666227, -17,2771483"
Chez Manou,"Quartier Commune De Rufisque Nord, Rufisque","14,73988, -17,2643137"
Chez Michel Ange,Cité Tawfekh (niaga),"14,80668, -17,2459931"
Claude Yanga Bar Téranga,Cité Tacko,"17°16'5.25""W  14°43'46.45""N"
Colonel Krepin,Terminus 45,"17°19'51.27""W  14°48'24.87""N"
Cyprien,"Quartier Plan Jaxaay 01, Commune De Jaxaay - Parcelles","14,7614609, -17,283986"
Daniel Mbaye,Dépot Daniel,"17°19'37.27""W  14°46'45.43""N"
Dominique,Keur Massar,"17°18'36.87""W  14°46'8.79""N"
Dominique Bar Chez Do,Arafat,"17°15'54.56""W  14°43'36.77""N"
Dominique Preira,Darou Rahmane,"17°16'56.91""W  14°45'28.87""N"
Emile,A Cote Bat Popenguine,"17°19'26.84""W  14°47'3.79""N"
Epg,"Quartier Cité Gendarmerie, Commune De Jaxaay - Parcelles","14,7628044, -17,279117"
Eric Dasylva 0,Keur Massar,"14,80057, -17,3002665"
Essential,"Quartier Camille Basse, Commune De Keur Massar Sud","14,76314 , -17,307446"
Felix Diop,Diamniadio,"17°16'16.54""W  14°46'13.76""N"
François Dian,Jaxaay 2,"17°17'33.42""W  14°46'7.00""N"
Francois Mendy,Keur Massar Derriere Pont,"17°19'14.98""W  14°46'25.89""N"
Gérome,Darou Rahmane,"17°15'54.48""W  14°43'39.98""N"
Jean Michel Mbengue,A Cote Mur Stade,"17°15'59.39""W  14°48'46.87""N"
Jean Ndiaye,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7712576, -17,3132766"
Jeanette,Rufisque,"17°20'35.43""W  14°46'16.64""N"
Jo Mendy,Marche,"17°20'31.27""W  14°45'59.36""N"
Jo Ndour,Keuur Massar Grand Medine Apres Mairie,"17°18'30.79""W  14°46'27.14""N"
Jules Diatta,Derriere Sar,"17°18'52.28""W  14°46'13.78""N"
Kawarafan Michel,Apres Auchan,"17°6'28.50""W  14°45'59.15""N"
Koukouloutou Albert Gomis,Jaxay,"17°20'31.27""W  14°45'59.36""N"
La Mankagne,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7695853,-17,3006974"
Marie Noël,"Quartier Cité Gendarmerie, Commune De Jaxaay - Parcelles","14,7674721, -17,2815441"
Maurice Ndour,Rufisque Darou Rahmane,"17°16'27.43""W  14°42'51.70""N"
Mbaye Dieng,Premiere Porte,"16°26'4.52""W  15°22'9.12""N"
Oasis Bar,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7692813, -17,3101867"
Philippe,Dibiterie,"17°19'38.71""W  14°46'21.28""N"
Popenguine Bar Antoine,Avant Pont,"17°20'4.70""W  14°48'22.39""N"
Prospere 1,"Quartier Camille Basse, Commune De Keur Massar Sud","14,7691864, -17,3102397"
Prospere 2,"Quartier Camille Basse, Commune De Keur Massar Sud","17°18'51.65""W  14°46'14.41""N"
Prospere Diatta,Keur Massar,"17°18'36.86""W  14°46'9.07""N"
Ruidolf,Tivaouane Peulh,"17°18'38.33""W  14°44'36.09""N"
Ta Canem,"Quartier Plan Jaxaay 01, Commune De Jaxaay - Parcelles","14,75802, -17,2824763"
Thiabou Dominique Mendy,Keur Massar,"17°18'36.95""W  14°46'9.02""N"
Thierry,Toll Diaz,"17°18'35.08""W  14°45'3.35""N"